hubspot_id,role,region,monthly_target,monthly_lead_target,monthly_fee,quarterly_fee,above_quarterly_target_fee,start_date,end_date,compensation_value,reports_to_lead
31642090,strategic,US,225000,,0.010,0.010,0.020,2022-01-01,2022-04-01,0,NULL
34129810,strategic,EU,165000,,0.010,0.010,0.020,2022-01-01,2022-03-01,0,144522661
35743097,strategic,US,225000,,0.010,0.010,0.020,2022-01-01,NULL,0,189870752
35743143,strategic,US,165000,,0.010,0.010,0.020,2022-01-01,NULL,0,189870752
35743145,strategic,US,165000,,0.010,0.010,0.020,2022-01-01,NULL,0,189870752
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-01-01,2022-02-01,0,37664898
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-02-01,2022-03-01,0,37664898
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-03-01,2022-04-01,0,37664898
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-04-01,2022-05-01,0,37664898
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-05-01,2022-06-01,0,37664898
37664898,strategic,EU,125000,,0.010,0.010,0.020,2022-06-01,2022-07-01,0,37664898
37664898,strategic lead,EU,125000,,0.010,0.010,0.020,2022-07-01,2022-08-01,0,37664898
37664898,strategic lead,EU,100000,1100000,0.010,0.010,0.020,2022-08-01,2022-09-01,0,37664898
37664898,strategic lead,EU,100000,1160000,0.010,0.010,0.020,2022-09-01,2022-10-01,0,37664898
37664898,strategic lead,EU,100000,1220000,0.010,0.010,0.020,2022-10-01,2022-11-01,0,37664898
37664898,strategic lead,EU,100000,1260000,0.010,0.010,0.020,2022-11-01,2022-12-01,0,37664898
37664898,strategic lead,EU,100000,1275000,0.010,0.010,0.020,2022-12-01,NULL,0,37664898
38751756,strategic,US,100000,,0.010,0.010,0.020,2022-01-01,NULL,0,189870752
38751762,strategic,EU,165000,,0.010,0.010,0.020,2022-01-01,2022-03-01,0,56156566
39048447,strategic lead,EU,100000,,0.010,0.010,0.020,2022-01-01,2022-02-01,0,39048447
39048447,strategic lead,EU,100000,,0.010,0.010,0.020,2022-02-01,2022-03-01,0,39048447
39048447,strategic lead,EU,100000,,0.010,0.010,0.020,2022-03-01,2022-04-01,0,39048447
39048447,strategic lead,EU,100000,545000,0.010,0.010,0.020,2022-04-01,2022-05-01,0,39048447
39048447,strategic lead,EU,100000,615000,0.010,0.010,0.020,2022-05-01,2022-06-01,0,39048447
39048447,strategic lead,EU,100000,685000,0.010,0.010,0.020,2022-06-01,2022-07-01,0,39048447
39048447,strategic lead,EU,100000,765000,0.010,0.010,0.020,2022-07-01,2022-08-01,0,39048447
39048447,strategic lead,EU,100000,845000,0.010,0.010,0.020,2022-08-01,2022-09-01,0,39048447
39048447,strategic lead,EU,100000,895000,0.010,0.010,0.020,2022-09-01,2022-10-01,0,39048447
39048447,strategic lead,EU,100000,915000,0.010,0.010,0.020,2022-10-01,2022-11-01,0,39048447
39048447,strategic lead,EU,100000,940000,0.010,0.010,0.020,2022-11-01,2022-12-01,0,39048447
39048447,strategic lead,EU,100000,960000,0.010,0.010,0.020,2022-12-01,NULL,0,39048447
41968815,strategic,US,0,,0.010,0.010,0.020,2022-08-01,2022-09-01,900,189870752
41968815,strategic,US,15000,,0.010,0.010,0.020,2022-09-01,2022-10-01,788,189870752
41968815,strategic,US,30000,,0.010,0.010,0.020,2022-10-01,2022-11-01,675,189870752
41968815,strategic,US,45000,,0.010,0.010,0.020,2022-11-01,2022-12-01,563,189870752
41968815,strategic,US,60000,,0.010,0.010,0.020,2022-12-01,2023-01-01,450,189870752
41968815,strategic,US,75000,,0.010,0.010,0.020,2023-01-01,2023-02-01,338,189870752
41968815,strategic,US,90000,,0.010,0.010,0.020,2023-02-01,2023-03-01,225,189870752
41968815,strategic,US,105000,,0.010,0.010,0.020,2023-03-01,2023-04-01,113,189870752
41968815,strategic,US,120000,,0.010,0.010,0.020,2023-04-01,2023-05-01,0,189870752
41968815,strategic,US,125000,,0.010,0.010,0.020,2023-05-01,NULL,0,189870752
42993095,strategic,EU,165000,,0.010,0.010,0.020,2022-01-01,NULL,0,37664898
44668141,director,US,0,,0.000,0.000,0.000,2022-01-01,2022-04-01,0,NULL
46478931,inside,EU,80000,,0.010,NULL,NULL,2022-01-01,NULL,0,37664898
46478937,inside,EU,80000,,0.010,NULL,NULL,2022-01-01,2022-04-01,0,56156566
48086187,strategic,EU,125000,,0.010,0.010,0.020,2022-01-01,NULL,0,39048447
56156212,inside,EU,80000,,0.010,NULL,NULL,2022-01-01,NULL,0,56156566
56156566,strategic lead,EU,100000,,0.010,0.010,0.020,2022-01-01,2022-02-01,0,56156566
56156566,strategic lead,EU,100000,,0.010,0.010,0.020,2022-02-01,2022-03-01,0,56156566
